clt_id,Cluster4
261483,1
261486,1
261487,1
261488,1
261489,1
261490,1
261491,1
261493,3
261496,1
261497,1
261498,1
261499,1
261502,1
261504,1
261506,3
261507,1
261509,1
261510,1
261511,1
261512,1
261513,1
261514,1
261515,1
261516,1
261519,1
261521,1
261522,1
261524,1
261525,1
261526,2
261528,1
261532,1
261533,1
261534,1
261536,1
261537,1
261539,1
261540,1
261541,1
261542,1
261544,1
261545,1
261546,1
261548,3
261549,3
261550,1
261552,1
261554,1
261555,1
261557,1
261558,1
261561,2
261562,1
261567,3
261569,1
261570,1
261571,1
261572,1
261573,1
261575,1
261576,1
261580,1
261581,1
261582,1
261583,2
261584,1
261585,1
261587,3
261588,1
261590,1
261591,1
261592,1
261593,1
261595,1
261596,1
261597,1
261599,1
261600,1
261601,1
261602,1
261603,1
261605,1
261606,1
261608,1
261609,1
261610,1
261611,1
261612,1
261613,1
261616,1
261618,1
261619,3
261620,1
261621,1
261622,1
261624,1
261625,1
261628,1
261629,2
261631,1
261632,1
261633,1
261634,1
261636,3
261637,1
261640,1
261641,1
261642,1
261644,3
261646,1
261647,1
261648,1
261649,1
261650,1
261651,1
261652,3
261653,1
261655,1
261656,1
261658,1
261659,1
261660,1
261662,1
261664,1
261667,1
261668,1
261669,1
261670,3
261671,3
261673,1
261674,1
261675,1
261676,2
261677,2
261681,1
261683,1
261685,1
261689,1
261691,1
261692,1
261693,1
261695,1
261697,1
261698,1
261699,1
261700,1
261702,1
261703,3
261704,1
261706,1
261708,1
261718,1
261719,1
261721,1
261722,1
261723,1
261725,1
261727,1
261728,1
261731,1
261732,1
261735,1
261736,1
261737,1
261738,3
261739,1
261742,1
261746,1
261747,1
261748,1
261749,1
261751,3
261752,1
261753,1
261755,3
261756,1
261757,1
261759,1
261760,1
261761,3
261762,1
261763,1
261764,1
261765,1
261766,1
261768,1
261769,1
261770,1
261771,1
261772,1
261773,1
261774,1
261775,1
261776,3
261777,1
261778,1
261780,1
261781,1
261782,1
261785,1
261787,1
261788,1
261790,1
261791,1
261793,1
261795,1
261796,1
261797,1
261798,1
261799,1
261800,1
261801,1
261802,1
261803,1
261805,2
261806,3
261807,1
261808,1
261810,1
261812,1
261814,1
261815,1
261816,1
261818,1
261819,1
261820,1
261823,1
261826,1
261827,1
261833,1
261834,1
261835,1
261837,1
261838,1
261839,1
261841,1
261842,1
261844,1
261845,1
261846,1
261848,1
261849,3
261852,3
261853,1
261856,1
261857,3
261860,3
261862,1
261863,1
261864,1
261866,1
261867,1
261868,1
261869,3
261870,1
261871,1
261872,1
261873,2
261874,1
261878,1
261879,1
261880,1
261883,1
261885,1
261887,1
261888,1
261890,1
261891,1
261892,3
261893,1
261897,3
261898,1
261899,1
261905,1
261907,1
261908,1
261910,3
261911,1
261913,1
261915,1
261916,3
261917,3
261918,1
261919,1
261920,1
261921,2
261923,1
261927,1
261929,1
261931,1
261933,1
261934,1
261940,1
261941,2
261943,1
261944,1
261945,1
261947,1
261948,1
261950,1
261951,1
261954,1
261955,3
261956,1
261957,1
261959,1
261961,1
261962,1
261963,3
261967,1
261968,1
261969,3
261970,2
261972,1
261973,1
261975,3
261976,1
261977,1
261980,2
261982,1
261986,1
261987,1
261989,1
261994,1
261995,1
261996,3
261997,1
261999,1
262000,1
262001,1
262002,1
262003,3
262005,2
262006,3
262007,3
262009,1
262012,1
262013,1
262015,1
262017,1
262018,1
262019,1
262021,1
262024,1
262027,1
262028,1
262029,1
262032,1
262033,1
262034,1
262035,1
262037,1
262039,3
262040,3
262041,1
262043,1
262045,1
262046,1
262049,1
262050,1
262052,1
262053,1
262054,1
262055,3
262056,1
262057,1
262058,1
262059,2
262061,3
262063,3
262065,2
262066,1
262070,1
262071,1
262072,1
262076,1
262080,1
262082,1
262083,1
262085,1
262086,1
262087,1
262088,3
262089,1
262090,1
262091,1
262092,1
262093,1
262096,1
262097,1
262100,3
262103,1
262105,3
262106,1
262109,1
262110,1
262111,1
262114,3
262115,2
262119,1
262120,1
262122,1
262123,1
262124,1
262125,2
262126,1
262129,1
262130,1
262134,1
262135,1
262137,1
262141,1
262142,1
262143,1
262144,1
262146,1
262147,1
262149,1
262150,1
262151,1
262153,1
262155,1
262156,1
262157,1
262158,1
262161,1
262162,1
262165,3
262167,1
262170,1
262171,1
262173,1
262174,1
262176,1
262177,1
262179,1
262181,1
262182,1
262183,3
262184,1
262185,1
262187,1
262189,1
262190,1
262192,1
262193,1
262194,1
262196,1
262197,1
262199,1
262202,1
262203,1
262205,1
262208,3
262213,1
262215,1
262219,1
262221,1
262222,3
262223,1
262224,1
262225,1
262227,1
262228,1
262229,1
262230,1
262231,1
262232,1
262234,1
262235,1
262237,1
262239,2
262241,1
262243,1
262245,2
262246,1
262247,1
262248,1
262249,1
262250,1
262253,1
262255,1
262257,1
262259,1
262261,1
262262,1
262263,1
262265,1
262269,1
262270,1
262271,1
262272,3
262273,1
262274,1
262275,1
262276,3
262277,1
262280,2
262281,1
262282,2
262283,1
262284,2
262288,1
262290,1
262294,1
262295,1
262299,1
262300,1
262301,1
262303,1
262305,1
262307,1
262308,2
262313,1
262316,1
262319,1
262323,1
262325,1
262327,1
262328,1
262329,1
262331,1
262333,1
262334,1
262335,1
262337,1
262338,1
262340,1
262341,1
262343,1
262344,1
262345,2
262348,1
262350,1
262354,2
262355,1
262357,1
262358,1
262360,2
262362,2
262364,1
262365,1
262367,1
262368,1
262369,1
262370,1
262373,1
262374,1
262375,1
262379,1
262380,1
262383,3
262384,1
262385,1
262386,3
262387,1
262388,3
262389,1
262390,1
262391,1
262394,1
262397,1
262398,3
262399,1
262402,1
262403,1
262404,3
262405,1
262408,1
262410,3
262411,1
262412,1
262413,1
262414,1
262415,1
262416,1
262418,2
262419,2
262420,1
262421,1
262422,2
262426,1
262429,1
262430,1
262431,1
262434,1
262436,1
262437,1
262438,1
262440,1
262441,1
262442,1
262443,1
262446,1
262447,1
262448,1
262451,1
262455,1
262456,1
262457,1
262459,1
262461,3
262463,1
262465,1
262467,1
262468,1
262469,1
262470,1
262473,1
262474,1
262475,1
262477,1
262478,1
262479,1
262480,1
262481,3
262482,1
262483,1
262485,1
262487,1
262488,1
262490,1
262491,1
262492,1
262493,1
262494,1
262496,1
262498,1
262500,1
262501,1
262503,3
262508,1
262509,1
262511,1
262512,1
262514,1
262515,1
262518,1
262519,1
262520,3
262521,1
262522,1
262523,1
262524,1
262525,1
262526,1
262527,3
262529,1
262530,1
262531,1
262533,3
262535,1
262539,3
262540,3
262541,1
262542,1
262544,1
262546,1
262547,2
262549,1
262550,1
262551,1
262554,1
262555,1
262556,1
262557,1
262558,1
262559,1
262560,1
262561,1
262562,1
262563,1
262564,1
262566,1
262568,1
262572,1
262573,3
262576,1
262577,3
262578,1
262580,3
262581,1
262583,1
262584,1
262585,1
262586,1
262587,3
262592,3
262594,1
262600,1
262604,1
262605,1
262606,3
262607,3
262608,1
262609,1
262610,1
262611,3
262612,1
262614,1
262615,1
262616,1
262618,1
262619,3
262620,3
262625,1
262626,1
262628,1
262631,2
262633,3
262634,1
262635,1
262637,1
262638,1
262639,1
262640,1
262641,1
262642,3
262647,3
262648,1
262649,1
262651,1
262657,3
262658,3
262659,1
262660,1
262661,1
262663,1
262664,1
262666,3
262668,3
262670,3
262671,1
262672,3
262673,3
262674,3
262675,2
262676,1
262677,1
262678,1
262680,1
262682,2
262683,1
262684,1
262686,1
262689,1
262693,1
262696,1
262697,1
262699,1
262700,1
262701,1
262702,1
262703,1
262706,3
262707,1
262709,2
262710,2
262712,1
262713,1
262717,3
262718,1
262721,1
262722,1
262724,2
262726,1
262728,1
262730,1
262731,1
262732,1
262733,1
262737,3
262738,1
262740,1
262741,1
262742,1
262743,1
262745,1
262746,1
262750,1
262752,1
262755,1
262756,1
262757,3
262758,1
262759,2
262760,1
262761,1
262762,2
262763,1
262767,1
262773,1
262774,1
262775,1
262776,1
262777,1
262779,1
262781,1
262785,2
262786,1
262787,1
262792,1
262793,1
262794,1
262796,1
262798,1
262799,1
262802,1
262803,2
262805,1
262808,1
262809,1
262810,1
262812,1
262813,1
262814,1
262815,1
262816,1
262821,3
262822,1
262824,1
262825,1
262826,1
262827,3
262828,3
262830,1
262832,3
262833,1
262835,3
262836,1
262837,1
262839,1
262841,1
262842,3
262843,3
262845,1
262848,1
262850,1
262851,1
262854,1
262857,2
262858,1
262859,3
262861,1
262864,1
262868,1
262869,1
262871,2
262872,1
262876,1
262877,1
262878,1
262879,1
262881,1
262882,1
262886,1
262887,3
262888,1
262890,1
262891,1
262892,1
262893,1
262895,3
262897,1
262898,1
262901,1
262902,1
262903,1
262904,1
262906,1
262907,1
262911,1
262914,3
262917,1
262918,3
262919,1
262921,1
262922,1
262924,1
262925,1
262927,1
262928,3
262929,3
262930,1
262931,4
262932,1
262933,1
262934,1
262935,1
262936,1
262937,1
262938,1
262939,1
262940,1
262941,1
262942,1
262943,2
262944,2
262945,1
262946,1
262949,3
262950,1
262952,1
262953,1
262958,3
262959,2
262960,1
262961,1
262962,1
262964,1
262965,1
262967,1
262969,1
262971,1
262974,3
262975,1
262979,1
262980,1
262981,3
262982,1
262983,2
262986,1
262987,1
262989,1
262991,3
262992,1
262993,1
262995,1
262997,1
263002,1
263003,1
263005,1
263006,1
263007,1
263008,3
263010,1
263013,3
263015,2
263019,1
263020,1
263021,1
263023,3
263024,3
263025,1
263027,1
263029,3
263031,1
263033,1
263035,1
263036,3
263038,3
263039,3
263040,1
263041,1
263042,1
263045,1
263047,3
263048,1
263051,1
263052,1
263053,1
263054,4
263056,1
263057,1
263058,1
263059,1
263060,1
263061,1
263063,1
263064,1
263066,1
263067,1
263068,1
263069,1
263070,1
263073,1
263076,1
263077,1
263078,1
263082,1
263084,1
263085,1
263088,1
263089,1
263090,1
263094,1
263095,3
263100,1
263102,1
263104,1
263105,1
263107,1
263110,1
263113,1
263114,1
263115,1
263116,1
263118,1
263122,1
263123,3
263125,1
263127,1
263128,1
263130,1
263131,1
263132,1
263133,1
263136,1
263140,1
263144,1
263148,1
263150,1
263151,1
263152,3
263154,1
263155,2
263156,1
263158,1
263160,1
263161,1
263162,1
263166,1
263167,1
263168,1
263170,1
263171,1
263174,1
263176,1
263178,1
263179,1
263180,1
263181,1
263183,2
263185,1
263191,1
263192,1
263193,1
263194,1
263195,2
263196,1
263198,1
263201,1
263203,3
263204,1
263206,1
263209,1
263210,1
263212,2
263213,3
263214,1
263215,1
263217,1
263222,1
263223,1
263224,3
263225,1
263226,1
263227,1
263230,1
263231,1
263234,1
263238,1
263240,1
263241,1
263244,1
263246,1
263247,3
263249,2
263250,1
263251,1
263255,1
263257,1
263258,1
263259,1
263261,1
263262,1
263266,1
263268,1
263269,2
263271,1
263272,1
263275,1
263276,1
263277,1
263278,1
263280,1
263281,1
263282,2
263283,3
263284,2
263285,1
263286,1
263287,1
263288,3
263290,1
263292,3
263294,1
263295,1
263296,2
263297,1
263298,1
263299,1
263304,3
263306,1
263307,1
263308,3
263309,1
263311,1
263312,1
263314,1
263315,1
263316,1
263319,3
263320,1
263321,1
263323,1
263327,1
263328,1
263329,3
263331,1
263332,3
263333,1
263334,1
263335,1
263336,1
263337,1
263342,1
263343,1
263344,1
263347,3
263348,1
263349,1
263350,1
263352,1
263353,1
263358,1
263359,1
263360,1
263363,3
263364,1
263367,1
263368,1
263369,1
263372,1
263373,1
263374,1
263375,1
263376,1
263378,1
263379,2
263380,3
263381,1
263386,1
263387,1
263388,3
263389,1
263390,1
263391,1
263392,1
263393,1
263394,1
263395,1
263396,1
263397,2
263398,1
263401,1
263402,1
263403,1
263404,1
263405,1
263408,3
263409,3
263411,2
263412,2
263414,1
263415,1
263417,1
263418,2
263419,1
263421,1
263423,1
263424,1
263425,1
263426,1
263427,1
263428,3
263429,1
263430,1
263431,1
263432,1
263433,3
263434,1
263436,1
263439,1
263441,1
263443,1
263444,1
263446,1
263447,3
263449,1
263450,1
263451,3
263454,1
263456,1
263459,1
263462,1
263466,1
263468,1
263470,3
263471,1
263475,1
263476,1
263477,1
263478,1
263479,1
263483,3
263484,1
263485,2
263486,1
263487,1
263489,1
263490,2
263491,1
263493,1
263494,1
263495,1
263500,1
263503,1
263505,1
263506,1
263507,1
263508,1
263509,1
263511,1
263514,3
263515,1
263517,1
263518,1
263519,1
263522,1
263524,1
263526,1
263527,1
263528,3
263530,1
263531,1
263532,1
263533,1
263535,1
263536,1
263538,2
263539,1
263542,1
263544,1
263545,1
263546,1
263547,3
263549,3
263550,3
263553,1
263554,3
263555,1
263557,1
263559,1
263560,1
263561,1
263562,2
263563,1
263564,1
263566,1
263567,3
263568,1
263569,1
263570,1
263571,1
263572,1
263574,1
263576,1
263577,1
263578,1
263580,1
263582,1
263584,1
263585,1
263594,1
263597,2
263598,3
263603,1
263604,1
263606,1
263607,1
263608,1
263609,1
263610,1
263611,2
263612,1
263613,1
263615,1
263619,1
263620,1
263621,1
263622,1
263623,1
263625,1
263626,1
263629,1
263630,2
263631,1
263634,1
263636,1
263637,1
263638,1
263639,1
263640,3
263641,1
263643,1
263645,1
263648,2
263649,1
263652,3
263654,1
263655,1
263656,1
263657,3
263658,1
263659,3
263660,1
263661,1
263663,1
263664,1
263666,1
263667,1
263668,1
263669,1
263670,1
263674,1
263675,1
263677,1
263678,1
263679,3
263680,1
263681,1
263682,1
263683,3
263685,1
263687,1
263690,3
263691,1
263693,1
263694,1
263695,1
263696,1
263697,2
263698,1
263699,1
263703,1
263704,3
263705,1
263706,1
263707,2
263711,1
263713,1
263714,1
263716,1
263717,1
263720,1
263722,1
263723,1
263725,1
263726,3
263728,1
263729,3
263730,3
263732,1
263733,1
263734,1
263736,1
263737,1
263738,1
263739,1
263740,3
263741,3
263742,1
263743,3
263744,1
263745,1
263746,1
263750,1
263751,3
263753,2
263754,1
263758,1
263759,1
263761,1
263762,3
263763,1
263766,1
263767,3
263768,1
263770,1
263771,1
263772,2
263778,1
263780,1
263781,1
263782,1
263783,1
263784,1
263787,2
263789,1
263790,3
263792,1
263794,1
263795,1
263799,1
263800,2
263801,1
263803,2
263809,1
263811,1
263812,1
263813,1
263814,1
263815,1
263816,1
263818,1
263820,1
263822,1
263823,1
263829,1
263830,1
263831,1
263832,1
263833,2
263834,1
263836,1
263837,1
263838,1
263839,1
263841,1
263842,1
263843,1
263844,1
263845,1
263848,1
263851,2
263855,1
263856,1
263857,1
263861,1
263862,1
263865,1
263868,1
263871,1
263872,1
263873,1
263876,1
263877,3
263881,3
263882,1
263884,1
263885,1
263887,1
263889,1
263890,1
263891,3
263892,1
263894,3
263895,1
263899,1
263900,1
263902,1
263903,1
263905,3
263906,3
263908,1
263910,1
263911,1
263912,1
263914,1
263915,1
263916,1
263917,1
263918,1
263921,1
263922,1
263923,1
263924,2
263925,3
263926,1
263928,1
263930,1
263935,1
263936,1
263938,3
263942,1
263944,1
263945,1
263946,1
263947,1
263949,1
263950,1
263951,1
263952,2
263955,1
263956,1
263957,1
263960,1
263961,1
263962,1
263964,1
263966,1
263967,2
263972,1
263974,1
263975,1
263977,1
263978,1
263979,1
263980,1
263983,3
263987,1
263988,3
263990,1
263992,1
263993,1
263995,1
263996,1
263997,1
263999,1
264000,1
264001,1
264002,1
264004,1
264005,1
264006,1
264007,1
264009,1
264011,1
264012,1
264013,1
264014,1
264015,1
264016,1
264019,1
264022,1
264023,1
264025,2
264026,1
264027,1
264028,1
264030,1
264032,3
264035,1
264036,1
264037,1
264039,1
264040,1
264041,1
264046,1
264047,1
264048,1
264050,2
264051,1
264052,3
264053,1
264054,1
264055,1
264057,1
264058,1
264059,1
264060,1
264062,1
264063,1
264064,3
264066,1
264067,1
264069,3
264070,1
264071,1
264072,1
264074,1
264075,1
264077,1
264078,1
264081,1
264082,1
264083,1
264084,1
264085,3
264088,2
264091,1
264092,1
264094,1
264095,2
264098,1
264099,1
264100,1
264103,1
264104,1
264106,2
264107,3
264110,2
264111,2
264112,1
264114,3
264116,3
264117,1
264118,3
264119,3
264120,1
264122,3
264123,1
264124,1
264125,1
264128,2
264129,3
264134,1
264136,3
264139,1
264140,2
264141,1
264145,1
264148,1
264149,1
264150,1
264152,1
264156,3
264157,1
264158,3
264159,1
264160,1
264161,3
264162,1
264163,1
264164,1
264165,1
264167,1
264168,3
264170,1
264171,1
264172,1
264175,1
264176,1
264177,1
264178,1
264179,1
264181,1
264186,1
264190,1
264191,1
264192,1
264193,1
264194,2
264197,1
264198,1
264200,3
264202,1
264203,1
264206,1
264207,1
264210,1
264212,1
264213,3
264214,1
264215,1
264216,1
264219,1
264220,1
264222,1
264223,1
264224,3
264225,1
264226,1
264228,1
264230,1
264231,3
264234,1
264236,1
264238,1
264239,1
264240,1
264241,1
264242,1
264243,1
264244,1
264246,1
264247,2
264248,1
264249,3
264250,1
264251,1
264252,2
264254,1
264259,1
264262,3
264263,1
264265,1
264267,1
264268,1
264269,1
264270,1
264271,1
